اسم الوجبة,المكونات,الكمية,الوقت المستهلك,عدد الاشخاص,نوع الطبق,مكونات اساسية,مكونات فرعية
ملوخية,"""ملوخية, دجاج, ثوم, كزبرة ناشفة, ملح""","""200 جرام, 2 قطع دجاج, 2 فصوص, 1 ملعقة صغيرة, حسب الرغبة""",90,4,طبق رئيسي,"""ملوخية,دجاج ""","""ثوم,كزبرة ناشفة,ملح"""
شاكرية,"""لحم, لبن, نشا, ثوم, بصل, ملح, فلفل أسود""","200 جرام لحم, 1 لتر لبن, 2 ملاعق كبيرة نشا, 2 فصوص ثوم, 2 بصل, حسب الرغبة, حسب الرغبة",120,4,طبق رئيسي,"""لحم,لبن,نشا""",""" ثوم, بصل, ملح, فلفل أسود"""
فاصولية حب,"""فاصوليا بيضاء, لحم, بصل, ثوم, طماطم, زيت, ملح, فلفل أسود, بهارات""","200 جرام فاصوليا بيضاء, 200 جرام لحم, 1 بصل, 2 فصوص ثوم, 2 طماطم, 2 ملاعق كبيرة زيت, حسب الرغبة, حسب الرغبة, حسب الرغبة",90,4,طبق رئيسي,"""فاصوليا بيضاء,لحم,طماطم""",""" زيت, ملح,فلفل أسود, بهارات, بصل ثوم"""
داوود باشا,"""لحم مفروم, بصل,ثوم,بقدونس,بهارات,ملح,فلفل أسود,زيت نباتي,ماء""","""200 جرام لحم، 1 بصل، 2 فصوص ثوم، 1/4 كوب بقدونس مفروم، 1 ملعقة صغيرة بهارات، حسب الرغبة ملح وفلفل، 2 ملعقة كبيرة زيت، 2 كوب ماء""",60,4,طبق رئيسي,"""لحم مفروم,بقدونس ""","""بصل,ثوم,بهارات,ملح,فلفل أسود,زيت نباتي,ماء"""
بطاطا مقلية,"""بطاطا، زيت نباتي، ملح""","""2 حبة بطاطا، 2 كوب زيت، حسب الرغبة ملح""",30,1,طبق جانبي,"""بطاطا""","""زيت نباتي,ملح"""
كبسة,"""أرز، دجاج، بصل، طماطم، جزر، ثوم، بهارات كبسة، ماء، ملح، زيت نباتي""","""2 أكواب أرز،  2 قطع دجاج، 2 بصل متوسط، 2 طماطم، 2 جزر، 2 فصوص ثوم، 2 ملاعق كبيرة بهارات كبسة، 4 أكواب ماء، حسب الرغبة ملح، 4 ملاعق كبيرة زيت""",120,6,طبق رئيسي,"""أرز,دجاج,طماطم,جزر""",""" ثوم,بهارات كبسة,ماء,ملح، زيت نباتي,بصل"""
مندي,"""أرز ، دجاج، بصل، طماطم، جزر، ثوم، بهارات مندي، ماء، ملح، زيت نباتي، زعفران، ليمون""","""2 أكواب أرز،2 قطع دجاج، 2 بصل متوسط، 2 طماطم، 2 جزر، 2 فصوص ثوم، 2 ملاعق كبيرة بهارات مندي، 4 أكواب ماء، ملح حسب الرغبة، 2 ملاعق كبيرة زيت، قليل من الزعفران المنقوع في الماء، 2 ليمونة""",150,6,طبق رئيسي,"""أرز,دجاج,طماطم,جزر""",""" ثوم,بهارات مندي,ماء,ملح,زيت نباتي,زعفران,ليمون,بصل"""
شاورما الدجاج,"""دجاج، ثوم، لبن زبادي، عصير ليمون، زيت زيتون، بهارات شاورما، ملح، فلفل أسود، بصل، طماطم، خيار مخلل، خبز عربي""","""200 غرام صدور دجاج، 2 فصوص ثوم، 2 كوب لبن زبادي، 2 ملاعق كبيرة عصير ليمون، 2 ملاعق كبيرة زيت زيتون، 2 ملاعق كبيرة بهارات شاورما، ملح حسب الرغبة، فلفل أسود حسب الرغبة، 2 بصل، 2 طماطم، 6-8 حبات خيار مخلل، 6-8 خبز عربي""",120,6,طبق رئيسي,"""دجاج""",""" لبن زبادي,طماطم خيار مخلل,خبز عربي,عصير ليمون,زيت زيتون,بهارات شاورما,ملح,فلفل أسود,بصل,ثوم"""
شاورما اللحم,"""لحم، ثوم، لبن زبادي، عصير ليمون، زيت زيتون، بهارات شاورما، ملح، فلفل أسود، بصل، طماطم، خيار مخلل، خبز عربي""","""200 غرام لحم بقري مقطع إلى شرائح، 2 فصوص ثوم، 2 كوب لبن زبادي، 2 ملاعق كبيرة عصير ليمون، 2 ملاعق كبيرة زيت زيتون، 2 ملاعق كبيرة بهارات شاورما، ملح حسب الرغبة، فلفل أسود حسب الرغبة، 2 بصل، 2 طماطم، 4-6 حبات خيار مخلل، 4-6 خبز عربي""",120,4,طبق رئيسي,"""لحم""",""" ثوم,لبن زبادي,عصير ليمون,زيت زيتون,بهارات شاورما,ملح,فلفل أسود,بصل,طماطم,خيار مخلل,خبز عربي"""
دجاج بكريمة,"""دجاج، كريمة طبخ، ثوم، بصل، زبدة، زيت زيتون، مرق دجاج، ملح، فلفل أسود، أعشاب مجففة (زعتر أو ريحان)""","""200  غرام صدور دجاج، 1 أكواب كريمة طبخ، 2 فصوص ثوم، 2 بصل متوسط الحجم، 200 غ زبدة، 2 ملاعق كبيرة زيت زيتون، 2 أكواب مرق دجاج، ملح حسب الرغبة، فلفل أسود حسب الرغبة، 2 ملاعق صغيرة أعشاب مجففة""",120,10,طبق رئيسي,"""دجاج,كريمة طبخ""",""" ثوم,بصل,زبدة,زيت زيتون,مرق دجاج,ملح,فلفل أسود,أعشاب مجففة (زعتر أو ريحان)"""
